2013-10-10 22:27:20,072 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:74)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp$_run_closure1.doCall(main.gsp:21)
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp.run(main.gsp:22)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-1.10.2.min.js]
	at org.grails.plugin.resource.ResourceProcessor.getAllModuleNamesRequired(ResourceProcessor.groovy:1135)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:416)
	... 5 more
2013-10-10 22:36:25,874 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp$_run_closure1.doCall(main.gsp:21)
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp.run(main.gsp:22)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-1.10.2.min.js]
	at org.grails.plugin.resource.ResourceProcessor.getAllModuleNamesRequired(ResourceProcessor.groovy:1135)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:416)
	... 5 more
2013-10-10 22:36:25,874 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp$_run_closure1.doCall(main.gsp:21)
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp.run(main.gsp:22)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-1.10.2.min.js]
	at org.grails.plugin.resource.ResourceProcessor.getAllModuleNamesRequired(ResourceProcessor.groovy:1135)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:416)
	... 5 more
2013-10-10 22:36:25,874 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: No module found with name [jquery-1.10.2.min.js]
	at org.grails.plugin.resource.ResourceProcessor.getAllModuleNamesRequired(ResourceProcessor.groovy:1135)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:416)
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp$_run_closure1.doCall(main.gsp:21)
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp.run(main.gsp:22)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:36:25,874 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-1.10.2.min.js]
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp$_run_closure1.doCall(main.gsp:21)
	at D__Java_Grails_Step_grails_app_views_layouts_main_gsp.run(main.gsp:22)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-1.10.2.min.js]
	at org.grails.plugin.resource.ResourceProcessor.getAllModuleNamesRequired(ResourceProcessor.groovy:1135)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:416)
	... 5 more
2013-10-10 22:54:04,705 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\main.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:04,709 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\main.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:04,710 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\main.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:04,710 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\main.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:04,794 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\main.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:04,794 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\main.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:05,564 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\dist\css\bootstrap.min.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:05,568 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\dist\css\bootstrap.min.css (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-10 22:54:05,570 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\Campos\.grails\2.2.3\projects\Step\tomcat\work\Tomcat\localhost\Step\grails-resources\css\mobile.css (El sistema no puede encontrar el archivo especificado)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceMeta$newInputStream.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
